2022-06-09T23:34:43.000Z, 38.578791, -77.305205167, 48.0, 31.74, 0.005, 0.008, nan
2022-06-09T23:34:45.000Z, 38.578791, -77.305205167, 48.0, 31.74, 0.005, 0.008, 0.0
2022-06-09T23:34:45.000Z, 38.5787917, -77.3052074, 47.647, 4.794, 0.005, 0.017, 0.0
2022-06-09T23:34:47.000Z, 38.5787918, -77.3052093, 47.385, 4.864, 0.005, 0.015, 0.0
2022-06-09T23:34:48.000Z, 38.5787915, -77.3052102, 47.29, 4.931, 0.005, 0.01, 0.0
2022-06-09T23:34:49.000Z, 38.5787916, -77.3052113, 47.15, 4.978, 0.005, 0.025, 0.0
2022-06-09T23:34:50.000Z, 38.5787922, -77.3052127, 46.845, 5.004, 0.005, 0.009, 0.0
2022-06-09T23:34:51.000Z, 38.5787923, -77.3052141, 46.554, 5.027, 0.005, 0.015, 0.0
2022-06-09T23:34:52.000Z, 38.5787926, -77.305215, 46.335, 5.061, 0.005, 0.02, 0.0
2022-06-09T23:34:53.000Z, 38.5787931, -77.305216, 46.101, 5.099, 0.005, 0.041, 0.0
2022-06-09T23:34:54.000Z, 38.5787937, -77.3052164, 45.846, 5.118, 0.005, 0.032, 0.0
2022-06-09T23:34:55.000Z, 38.5787939, -77.305217, 45.658, 5.152, 0.005, 0.038, 0.0
2022-06-09T23:34:56.000Z, 38.5787943, -77.3052174, 45.429, 5.177, 0.005, 0.028, 0.0
2022-06-09T23:34:57.000Z, 38.5787953, -77.3052178, 45.086, 5.196, 0.005, 0.021, 0.0
2022-06-09T23:34:58.000Z, 38.5787962, -77.305218, 44.818, 5.221, 0.005, 0.02, 0.0
2022-06-09T23:34:59.000Z, 38.578797, -77.3052183, 44.58, 5.251, 0.005, 0.028, 0.0
2022-06-09T23:35:00.000Z, 38.5787976, -77.3052185, 44.322, 5.279, 0.005, 0.009, 0.0
2022-06-09T23:35:01.000Z, 38.5787986, -77.3052186, 43.972, 5.298, 0.005, 0.044, 0.0
2022-06-09T23:35:02.000Z, 38.5787997, -77.3052189, 43.494, 5.258, 0.005, 0.009, 0.0
2022-06-09T23:35:03.000Z, 38.5788005, -77.3052192, 43.143, 5.244, 0.005, 0.01, 0.0
2022-06-09T23:35:04.000Z, 38.5788009, -77.3052193, 42.924, 5.237, 0.005, 0.013, 0.0
2022-06-09T23:35:05.000Z, 38.5788014, -77.3052196, 42.641, 5.23, 0.005, 0.008, 0.0
2022-06-09T23:35:06.000Z, 38.5788018, -77.3052196, 42.4, 5.236, 0.005, 0.022, 0.0
2022-06-09T23:35:07.000Z, 38.5788023, -77.30522, 42.04, 5.237, 0.005, 0.012, 0.0
